county;PID;state;area;poptotal;popdensity;popwhite;popblack;popamerindian;popasian;popother;percwhite;percblack;percamerindan;percasian
CUMBERLAND;578;IL;0.02;10670;533.5;10627;5;6;26;6;995.970.009;0.04686036;0.05623243;0.24367385
DE KALB;579;IL;0.038;77932;205.084.211;72968;2069;123;1751;1021;936.303.444;265.487.861;0.1578299;224.683.057
DE WITT;580;IL;0.023;16516;718.086.957;16387;25;37;43;24;992.189.392;0.15136837;0.22402519;0.2603536
DOUGLAS;581;IL;0.025;19464;778.56;19280;16;19;41;108;99.054.665;0.08220304;0.09761611;0.21064529
DU PAGE;582;IL;0.02;781666;39083.3;714905;15462;962;39634;10703;914.591.398;197.808.271;0.12307047;507.045.209
EDGAR;583;IL;0.036;19595;544.305.556;19469;68;24;24;10;993.569.788;0.3470273;0.12248022;0.12248022
EDWARDS;584;IL;0.014;7440;531.428.571;7401;6;8;19;6;994.758.065;0.08064516;0.10752688;0.25537634
EFFINGHAM;585;IL;0.028;31704;113.228.571;31523;12;45;95;29;994.290.941;0.03785011;0.14193793;0.29964673
FAYETTE;586;IL;0.044;20893;474.840.909;20148;599;40;35;71;964.342.124;286.698.894;0.19145168;0.16752022
FORD;587;IL;0.03;14275;475.833.333;14157;43;14;40;21;9.917.338;0.30122592;0.09807356;0.28021016
FRANKLIN;588;IL;0.025;40319;1612.76;40068;36;106;84;25;993.774.647;0.08928793;0.26290335;0.2083385
FULTON;589;IL;0.052;38080;732.307.692;37117;668;83;105;107;974.711.134;175.420.168;0.21796218;0.27573529
GALLATIN;590;IL;0.019;6909;363.631.579;6842;42;10;11;4;990.302.504;0.60790274;0.14473875;0.15921262
GREENE;591;IL;0.033;15317;464.151.515;15231;14;50;17;5;994.385.323;0.09140171;0.32643468;0.11098779
GRUNDY;592;IL;0.026;32337;124.373.077;31864;21;45;113;294;985.372.793;0.06494109;0.13915948;0.34944491
HAMILTON;593;IL;0.025;8499;339.96;8462;3;11;21;2;995.646.547;0.03529827;0.12942699;0.24708789
HANCOCK;594;IL;0.047;21373;454.744.681;21272;26;25;37;13;995.274.412;0.12164881;0.11697001;0.17311561
HARDIN;595;IL;0.009;5189;576.555.556;5062;85;16;13;13;975.525.149;163.808.056;0.30834458;0.25052997
HENDERSON;596;IL;0.023;8096;352;8037;8;29;10;12;992.712.451;0.09881423;0.35820158;0.12351779
HENRY;597;IL;0.051;51159;100.311.765;49969;657;63;128;342;976.739.186;128.423.151;0.12314549;0.25020036
IROQUOIS;598;IL;0.067;30787;459.507.463;30154;164;43;69;357;979.439.374;0.53269237;0.13966934;0.22412057
JACKSON;599;IL;0.036;61067;169.630.556;51991;6342;109;2178;447;851.376.357;103.853.145;0.17849248;356.657.442
JASPER;600;IL;0.029;10609;365.827.586;10574;1;11;17;6;996.700.914;0.00942596;0.10368555;0.1602413
JEFFERSON;601;IL;0.033;37020;112.181.818;34856;1924;56;129;55;941.545.111;519.719.071;0.15126958;0.34846029
JERSEY;602;IL;0.023;20539;893;20346;96;43;32;22;990.603.243;0.46740348;0.20935781;0.15580116
JO DAVIESS;603;IL;0.035;21821;623.457.143;21732;14;20;29;26;99.592.136;0.06415838;0.09165483;0.1328995
JOHNSON;604;IL;0.02;11347;567.35;10230;1046;26;14;31;901.559.884;921.829.558;0.22913545;0.12338063
KANE;605;IL;0.029;317471;109.472.759;269675;19006;620;4474;23696;849.447.666;598.668.855;0.19529343;140.926.258
KANKAKEE;606;IL;0.039;96255;246.807.692;80194;14399;150;644;868;833.141.136;149.592.229;0.15583606;0.66905615
KENDALL;607;IL;0.018;39413;218.961.111;38019;210;73;224;887;964.630.959;0.53281912;0.18521808;0.5683404
KNOX;608;IL;0.042;56393;134.269.048;52413;2860;85;320;715;929.423.865;507.155.143;0.15072793;0.56744631
LAKE;609;IL;0.028;516418;18443.5;450666;34771;1198;12588;17195;872.676.785;673.311.155;0.23198262;243.756.027
LA SALLE;610;IL;0.068;106913;1572.25;103805;1153;206;523;1226;970.929.634;107.844.696;0.19268003;0.48918279
LAWRENCE;611;IL;0.022;15972;726;15759;151;31;21;10;986.664.162;0.94540446;0.19408966;0.13148009
LEE;612;IL;0.043;34392;799.813.953;32530;1222;84;181;375;945.859.502;35.531.519;0.24424285;0.52628518
LIVINGSTON;613;IL;0.062;39301;633.887.097;36551;2115;62;131;442;930.027.226;538.154.245;0.1577568;0.33332485
LOGAN;614;IL;0.036;30798;855.5;29223;1291;37;143;104;948.860.316;419.183.064;0.12013767;0.46431586
MCDONOUGH;615;IL;0.034;35244;103.658.824;32992;1254;65;802;131;936.102.599;355.805.243;0.18442856;227.556.464
MCHENRY;616;IL;0.036;183241;509.002.778;178895;310;299;1293;2444;976.282.601;0.16917611;0.16317309;0.70562811
MCLEAN;617;IL;0.068;129180;189.970.588;121057;5563;203;1624;733;937.118.749;430.639.418;0.15714507;125.716.055
MACON;618;IL;0.035;117206;334.874.286;102197;14135;157;506;211;871.943.416;120.599.628;0.13395219;0.43171851
MACOUPIN;619;IL;0.05;47679;953.58;47077;379;94;88;41;987.373.896;0.79489922;0.19715179;0.18456763
MADISON;620;IL;0.045;249238;553.862.222;230217;16136;683;1420;782;923.683.387;647.413.316;0.27403526;0.56973656
MARION;621;IL;0.035;41561;118.745.714;39647;1519;106;232;57;95.394.721;365.486.875;0.2550468;0.55821563
MARSHALL;622;IL;0.023;12846;558.521.739;12752;17;30;28;19;992.682.547;0.13233691;0.23353573;0.21796668
MASON;623;IL;0.033;16269;493;16180;8;27;38;16;994.529.473;0.04917327;0.1659598;0.23357305
MASSAC;624;IL;0.014;14752;105.371.429;13804;870;37;31;10;935.737.527;589.750.542;0.25081345;0.210141
MENARD;625;IL;0.018;11164;620.222.222;11101;9;29;14;11;994.356.861;0.08061627;0.25976353;0.12540308
MERCER;626;IL;0.033;17290;523.939.394;17155;30;33;35;37;992.192.019;0.1735107;0.19086177;0.20242915
MONROE;627;IL;0.023;22422;974.869.565;22262;13;53;57;37;992.864.151;0.05797877;0.23637499;0.25421461
MONTGOMERY;628;IL;0.041;30728;749.463.415;29956;559;49;66;98;974.876.334;181.918.771;0.15946368;0.21478782
MORGAN;629;IL;0.033;36397;110.293.939;34561;1510;48;130;148;949.556.282;414.869.357;0.131879;0.35717229
MOULTRIE;630;IL;0.021;13930;663.333.333;13884;8;22;13;3;996.697.775;0.05743001;0.15793252;0.09332376
OGLE;631;IL;0.045;45957;102.126.667;44895;66;87;136;773;976.891.442;0.14361251;0.1893074;0.2959288
PEORIA;632;IL;0.038;182827;481.123.684;154298;24892;312;2225;1100;843.956.308;136.150.569;0.17065313;121.699.749
PERRY;633;IL;0.026;21412;823.538.462;20901;399;26;63;23;976.134.878;186.344.106;0.12142724;0.29422754
PIATT;634;IL;0.025;15548;621.92;15508;8;16;11;5;997.427.322;0.05145356;0.10290713;0.07074865
PIKE;635;IL;0.049;17577;358.714.286;17499;8;24;32;14;995.562.383;0.04551402;0.13654207;0.1820561
POPE;636;IL;0.022;4373;198.772.727;4072;266;15;6;14;931.168.534;60.827.807;0.34301395;0.13720558
PULASKI;637;IL;0.011;7523;683.909.091;5032;2466;8;7;10;668.882.095;327.794.763;0.10634056;0.09304799
PUTNAM;638;IL;0.01;5730;573;5616;9;7;7;91;980.104.712;0.15706806;0.12216405;0.12216405
RANDOLPH;639;IL;0.036;34583;960.638.889;31532;2852;54;83;62;911.777.463;824.682.648;0.15614608;0.24000231
RICHLAND;640;IL;0.022;16545;752.045.455;16442;17;24;43;19;993.774.554;0.10275008;0.14505893;0.25989725
ROCK ISLAND;641;IL;0.028;148723;531.153.571;133428;10488;354;1017;3436;897.157.803;705.203.634;0.2380264;0.6838216
ST CLAIR;642;IL;0.04;262852;6571.3;187866;71275;585;2007;1119;714.721.592;271.160.197;0.2225587;0.76354755
SALINE;643;IL;0.022;26551;120.686.364;25452;931;66;40;62;958.607.962;350.645.927;0.24857821;0.15065346
SANGAMON;644;IL;0.051;178386;349.776.471;162013;14364;290;1377;342;908.215.891;805.220.141;0.16256881;0.77192156
SCHUYLER;645;IL;0.026;7498;288.384.615;7479;2;9;6;2;997.465.991;0.02667378;0.12003201;0.08002134
SCOTT;646;IL;0.015;5644;376.266.667;5634;1;6;3;0;998.228.207;0.01771793;0.10630758;0.05315379
SHELBY;647;IL;0.044;22261;505.931.818;22190;14;27;27;3;996.810.566;0.06289026;0.12128835;0.12128835
STARK;648;IL;0.017;6534;384.352.941;6496;8;8;21;1;994.184.267;0.12243649;0.12243649;0.32139578
STEPHENSON;649;IL;0.033;48052;145.612.121;44524;3081;58;304;85;926.579.539;641.180.388;0.12070257;0.63264796
TAZEWELL;650;IL;0.039;123692;317.158.974;122639;186;221;432;214;991.486.919;0.15037351;0.1786696;0.3492546
UNION;651;IL;0.024;17619;734.125;17313;122;34;53;97;982.632.385;0.6924343;0.19297349;0.30081162
VERMILION;652;IL;0.052;88257;1697.25;78956;7841;165;507;788;894.614.591;888.428.113;0.18695401;0.57445868
WABASH;653;IL;0.012;13111;109.258.333;12955;40;11;80;25;988.101.594;0.30508733;0.08389902;0.61017466
WARREN;654;IL;0.033;19181;581.242.424;18630;356;20;70;105;971.273.656;185.600.334;0.10426985;0.36494448
WASHINGTON;655;IL;0.033;14965;453.484.848;14856;46;31;26;6;992.716.338;0.3073839;0.20715002;0.17373872
WAYNE;656;IL;0.042;17241;410.5;17141;9;31;44;16;994.199.872;0.05220115;0.17980396;0.25520561
WHITE;657;IL;0.029;16522;569.724.138;16397;41;37;35;12;99.243.433;0.24815398;0.22394383;0.21183876
WHITESIDE;658;IL;0.041;60186;146.795.122;57135;417;85;187;2362;949.307.148;0.69285216;0.14122886;0.31070349
WILL;659;IL;0.05;357313;7146.26;303420;38361;692;4774;10066;849.171.455;107.359.654;0.19366774;133.608.349
WILLIAMSON;660;IL;0.025;57733;2309.32;56135;1147;112;252;87;972.320.856;198.673.203;0.1939965;0.43649213
Winnebago;661;IL;0.03;252913;843.043.333;222439;23256;651;2986;3581;879.507.973;919.525.687;0.25740077;118.064.315
WOODFORD;662;IL;0.032;32653;102.040.625;32388;64;54;102;45;99.188.436;0.19600037;0.16537531;0.31237559
ADAMS;663;IN;0.021;31095;148.071.429;30530;36;42;60;427;981.829.876;0.11577424;0.13506995;0.19295707
ALLEN;664;IN;0.041;300836;733.746.341;264086;30314;892;2644;2900;877.840.418;100.765.866;0.29650707;0.87888418
BARTHOLOMEW;665;IN;0.022;63657;2893.5;61774;1005;97;610;171;970.419.593;157.877.374;0.15237916;0.95826068
BENTON;666;IN;0.024;9441;393.375;9389;6;16;1;29;994.492.109;0.06355259;0.16947357;0.0105921
BLACKFORD;667;IN;0.01;14067;1406.7;13978;7;44;16;22;993.673.136;0.04976185;0.3127888;0.11374138
BOONE;668;IN;0.024;38147;158.945.833;37814;83;90;94;66;991.270.611;0.21757936;0.23592943;0.24641518
BROWN;669;IN;0.019;14080;741.052.632;13968;13;47;18;34;992.045.455;0.09232955;0.33380682;0.12784091
CARROLL;670;IN;0.022;18809;854.954.545;18720;19;22;3;45;995.268.223;0.10101547;0.11696528;0.01594981
CASS;671;IN;0.024;38413;160.054.167;37765;330;138;114;66;983.130.711;0.85908416;0.35925338;0.29677453
CLARK;672;IN;0.022;87777;398.986.364;82289;4703;192;356;237;937.477.927;535.789.558;0.21873612;0.40557321
CLAY;673;IN;0.021;24705;117.642.857;24522;113;41;15;14;992.592.593;0.45739729;0.16595831;0.06071645
CLINTON;674;IN;0.023;30974;134.669.565;30657;36;51;61;169;98.976.561;0.11622651;0.16465423;0.19693937
CRAWFORD;675;IN;0.018;9914;550.777.778;9868;9;26;11;0;995.360.097;0.09078071;0.2622554;0.11095421
DAVIESS;676;IN;0.026;27533;105.896.154;27372;99;26;20;16;994.152.472;0.35956852;0.09443214;0.0726401
DEARBORN;677;IN;0.019;38835;204.394.737;38440;252;53;75;15;989.828.763;0.64889919;0.13647483;0.19312476
DECATUR;678;IN;0.022;23645;107.477.273;23444;39;19;129;14;99.149.926;0.16493973;0.08035525;0.54556989
DE KALB;679;IN;0.022;35324;160.563.636;35009;37;91;88;99;99.108.255;0.10474465;0.25761522;0.24912241
DELAWARE;680;IN;0.023;119659;520.256.522;111232;7167;274;641;345;929.574.875;598.952.022;0.22898403;0.53568892
DUBOIS;681;IN;0.026;36616;140.830.769;36466;33;30;55;32;99.590.343;0.09012454;0.0819314;0.15020756
ELKHART;682;IN;0.027;156198;578.511.111;146505;7106;453;997;1137;937.944.148;454.935.403;0.29001652;0.63829242
FAYETTE;683;IN;0.012;26015;216.791.667;25462;435;37;69;12;978.743.033;167.211.224;0.14222564;0.2652316
FLOYD;684;IN;0.009;64404;7156;61415;2642;92;175;80;953.589.839;410.222.968;0.14284827;0.27172225
FOUNTAIN;685;IN;0.025;17808;712.32;17726;4;25;27;26;995.395.328;0.02246181;0.14038634;0.15161725
FRANKLIN;686;IN;0.023;19580;851.304.348;19496;10;34;27;13;995.709.908;0.05107252;0.17364658;0.13789581
FULTON;687;IN;0.021;18840;897.142.857;18555;151;47;36;51;984.872.611;0.8014862;0.24946921;0.1910828
GIBSON;688;IN;0.029;31913;110.044.828;31146;596;38;104;29;975.965.907;186.757.748;0.11907373;0.325886
GRANT;689;IN;0.024;74169;3.090.375;67817;5047;298;373;634;914.357.751;680.472.974;0.40178511;0.50290553
GREENE;690;IN;0.033;30410;921.515.152;30248;10;47;65;40;994.672.805;0.03288392;0.15455442;0.21374548
HAMILTON;691;IN;0.024;108936;4539;106764;676;163;1190;143;980.061.688;0.62054784;0.14962914;109.238.452
HANCOCK;692;IN;0.017;45527;267.805.882;45173;44;59;176;75;992.224.394;0.09664595;0.12959343;0.38658379
HARRISON;693;IN;0.028;29890;1067.5;29641;124;58;36;31;991.669.455;0.41485447;0.19404483;0.12044162
HENDRICKS;694;IN;0.024;75717;3.154.875;74519;685;157;275;81;984.177.926;0.90468455;0.20735106;0.36319453
HENRY;695;IN;0.024;48139;200.579.167;47446;474;78;78;63;985.604.188;0.98464862;0.16203079;0.16203079
HOWARD;696;IN;0.016;80827;50.516.875;75420;4398;226;457;326;933.104.037;544.125.107;0.27960954;0.56540512
HUNTINGTON;697;IN;0.023;35427;154.030.435;35012;52;154;133;76;988.285.771;0.1467807;0.4346967;0.37541988
JACKSON;698;IN;0.03;37730;125.766.667;37289;138;66;189;48;988.311.688;0.36575669;0.17492711;0.50092764
JASPER;699;IN;0.034;24960;734.117.647;24659;111;60;40;90;987.940.705;0.44471154;0.24038462;0.16025641
JAY;700;IN;0.022;21512;977.818.182;21313;30;32;67;70;990.749.349;0.13945705;0.14875418;0.31145407
JEFFERSON;701;IN;0.021;29797;141.890.476;29181;363;58;122;73;979.326.778;121.824.345;0.19465047;0.40943719
JENNINGS;702;IN;0.021;23661;112.671.429;23347;209;31;51;23;986.729.217;0.88331009;0.13101729;0.21554457
JOHNSON;703;IN;0.018;88109;489.494.444;86455;845;139;534;136;981.227.797;0.95903937;0.15775914;0.60606748
KNOX;704;IN;0.031;39884;128.658.065;39107;486;69;178;44;980.518.504;121.853.375;0.1730017;0.44629425
KOSCIUSKO;705;IN;0.032;65294;20.404.375;64058;309;118;322;487;981.070.236;0.4732441;0.18072105;0.49315404
LAGRANGE;706;IN;0.022;29477;133.986.364;29156;44;59;92;126;989.110.154;0.14926892;0.20015605;0.31210775
LAKE;707;IN;0.03;475594;158.531.333;334203;116688;865;2772;21066;70.270.651;245.352.128;0.18187782;0.58285008
LA PORTE;708;IN;0.036;107066;297.405.556;96286;9580;259;431;510;899.314.442;894.775.185;0.24190686;0.40255543
LAWRENCE;709;IN;0.027;42836;158.651.852;42536;109;88;77;26;992.996.545;0.25445887;0.20543468;0.17975535
MADISON;710;IN;0.026;130669;502.573.077;119734;9870;299;415;351;91.631.527;755.343.655;0.22882244;0.31759637
MARION;711;IN;0.023;797159;34.659.087;615039;169654;1698;7579;3189;771.538.677;212.823.289;0.21300644;0.95075136
MARSHALL;712;IN;0.026;42182;162.238.462;41508;76;72;151;375;984.021.621;0.18017164;0.17068892;0.35797259
MARTIN;713;IN;0.021;10369;493.761.905;10321;12;14;14;8;995.370.817;0.11572958;0.13501784;0.13501784
MIAMI;714;IN;0.024;36897;1.537.375;34784;1115;571;224;203;942.732.471;30.219.259;154.755.129;0.60709543
MONROE;715;IN;0.024;108978;4540.75;102752;2835;216;2713;462;942.869.203;260.144.249;0.19820514;248.949.329
MONTGOMERY;716;IN;0.03;34436;114.786.667;33971;201;68;138;58;98.649.669;0.58369149;0.19746777;0.40074341
MORGAN;717;IN;0.024;55920;2330;55635;9;137;91;48;994.903.433;0.01609442;0.24499285;0.16273247
NEWTON;718;IN;0.024;13551;564.625;13436;9;39;24;43;991.513.541;0.06641576;0.28780164;0.1771087
NOBLE;719;IN;0.025;37877;1515.08;37456;58;83;98;182;988.885.075;0.15312723;0.21913034;0.25873221
OHIO;720;IN;0.005;5315;1063;5255;41;8;9;2;988.711.195;0.77140169;0.1505174;0.16933208
ORANGE;721;IN;0.023;18409;800.391.304;18213;127;40;21;8;989.353.034;0.68987995;0.21728502;0.11407464
OWEN;722;IN;0.023;17281;751.347.826;17167;44;46;18;6;99.340.316;0.25461489;0.2661883;0.10416064
PARKE;723;IN;0.027;15410;570.740.741;15222;118;42;16;12;98.780.013;0.76573653;0.27255029;0.10382868
PERRY;724;IN;0.022;19107;868.5;18819;210;32;32;14;98.492.699;109.907.364;0.16747789;0.16747789
PIKE;725;IN;0.02;12509;625.45;12469;3;16;19;2;996.802.302;0.02398273;0.12790791;0.15189064
PORTER;726;IN;0.026;128932;495.892.308;126329;454;243;944;962;979.811.063;0.3521236;0.18847144;0.7321689
POSEY;727;IN;0.025;25968;1038.72;25588;283;38;34;25;985.366.605;108.980.283;0.14633395;0.13093038
PULASKI;728;IN;0.026;12643;486.269.231;12509;65;21;20;28;98.940.125;0.51411848;0.16609982;0.1581903
PUTNAM;729;IN;0.029;30315;104.534.483;29196;826;77;154;62;96.308.758;272.472.373;0.25399967;0.50799934
RANDOLPH;730;IN;0.026;27148;104.415.385;26947;56;49;37;59;99.259.614;0.20627671;0.18049212;0.13628997
RIPLEY;731;IN;0.025;24616;984.64;24501;16;44;38;17;995.328.242;0.06499838;0.17874553;0.15437114
RUSH;732;IN;0.023;18129;788.217.391;17901;142;15;60;11;987.423.465;0.78327542;0.08274036;0.33096144
ST JOSEPH;733;IN;0.028;247052;882.328.571;216984;24190;846;2507;2525;878.292.829;979.146.091;0.34243803;101.476.612
SCOTT;734;IN;0.011;20991;190.827.273;20850;16;25;50;50;993.282.836;0.07622314;0.11909866;0.23819732
SHELBY;735;IN;0.024;40307;167.945.833;39743;330;67;142;25;986.007.393;0.81871635;0.16622423;0.35229613
SPENCER;736;IN;0.024;19490;812.083.333;19295;111;37;33;14;989.994.869;0.56952283;0.18984094;0.1693176
STARKE;737;IN;0.019;22747;119.721.053;22446;73;86;48;94;986.767.486;0.32092144;0.37807183;0.21101684
STEUBEN;738;IN;0.021;27446;130.695.238;27146;51;64;132;53;989.069.445;0.18581943;0.23318516;0.4809444
SULLIVAN;739;IN;0.027;18993;703.444.444;18905;15;39;15;19;995.366.714;0.07897647;0.20533881;0.07897647
SWITZERLAND;740;IN;0.013;7738;595.230.769;7695;15;16;10;2;994.443.009;0.19384854;0.20677178;0.12923236
TIPPECANOE;741;IN;0.03;130598;435.326.667;122013;2660;320;4821;784;934.263.924;203.678.464;0.24502672;369.148.073
TIPTON;742;IN;0.016;16119;10.074.375;15990;10;20;51;48;991.997.022;0.06203859;0.12407718;0.3163968
UNION;743;IN;0.01;6976;697.6;6915;20;15;21;5;991.255.734;0.28669725;0.21502294;0.30103211
VANDERBURGH;744;IN;0.013;165058;126.967.692;151216;12410;284;917;231;916.138.569;751.856.923;0.17206073;0.55556229
VERMILLION;745;IN;0.016;16773;10.483.125;16690;15;32;28;8;995.051.571;0.08942944;0.19078281;0.16693495
VIGO;746;IN;0.024;106107;4.421.125;98411;5916;297;1161;322;927.469.441;557.550.397;0.27990613;109.417.852
WABASH;747;IN;0.023;35069;152.473.913;34462;138;259;123;87;982.691.266;0.39350994;0.73854401;0.35073712
WARREN;748;IN;0.021;8176;389.333.333;8140;1;17;15;3;995.596.869;0.01223092;0.20792564;0.1834638
WARRICK;749;IN;0.023;44920;195.304.348;44274;371;83;157;35;985.618.878;0.82591273;0.18477293;0.34951024
WASHINGTON;750;IN;0.03;23717;790.566.667;23625;23;28;18;23;996.120.926;0.09697685;0.11805878;0.07589493
WAYNE;751;IN;0.024;71951;299.795.833;67532;3795;153;296;175;938.583.202;527.442.287;0.21264472;0.41139109
WELLS;752;IN;0.021;25948;123.561.905;25758;10;40;41;99;992.677.663;0.03853862;0.15415446;0.15800832
WHITE;753;IN;0.03;23265;775.5;23127;2;50;41;45;994.068.343;0.0085966;0.21491511;0.17623039
WHITLEY;754;IN;0.02;27651;1382.55;27473;29;73;37;39;99.356.262;0.10487867;0.26400492;0.13381071
ALCONA;1197;MI;0.041;10145;247.439.024;10026;27;56;26;10;988.270.084;0.26614096;0.55199606;0.25628388
ALGER;1198;MI;0.051;8972;175.921.569;8422;213;304;24;9;938.698.172;237.405.261;338.831.922;0.26749889
ALLEGAN;1199;MI;0.049;90509;184.712.245;86760;1448;543;411;1347;958.578.705;15.998.409;0.59994034;0.45409849
ALPENA;1200;MI;0.034;30605;900.147.059;30372;35;93;85;20;992.386.865;0.1143604;0.30387192;0.2777324
ANTRIM;1201;MI;0.031;18185;586.612.903;17895;23;211;24;32;984.052.791;0.12647787;116.029.695;0.1319769
ARENAC;1202;MI;0.021;14931;711;14695;10;139;38;49;984.193.959;0.06697475;0.93094903;0.25450405
BARAGA;1203;MI;0.054;7954;147.296.296;6971;49;918;10;6;876.414.383;0.61604224;115.413.628;0.12572291
BARRY;1204;MI;0.034;50057;147.226.471;49429;104;188;144;192;987.454.302;0.20776315;0.37557185;0.28767205
BAY;1205;MI;0.026;111723;429.703.846;107747;1242;726;428;1580;964.411.983;111.167.799;0.64982143;0.38309032
BENZIE;1206;MI;0.02;12200;610;11863;30;237;35;35;972.377.049;0.24590164;194.262.295;0.28688525
BERRIEN;1207;MI;0.033;161378;489.024.242;133259;24872;685;1487;1075;825.756.919;154.122.619;0.42446926;0.92143911
BRANCH;1208;MI;0.029;41502;143.110.345;40278;705;221;156;142;970.507.445;169.871.332;0.53250446;0.3758855
CALHOUN;1209;MI;0.042;135982;323.766.667;118737;14383;696;1068;1098;873.181.745;105.771.352;0.51183245;0.78539807
CASS;1210;MI;0.03;49477;164.923.333;44827;3725;469;191;265;906.016.937;752.875.073;0.94791519;0.38603796
CHARLEVOIX;1211;MI;0.022;21468;975.818.182;20993;17;378;41;39;977.874.045;0.07918763;17.607.602;0.19098193
CHEBOYGAN;1212;MI;0.048;21398;445.791.667;20837;15;478;57;11;973.782.597;0.07010001;223.385.363;0.26638004
CHIPPEWA;1213;MI;0.078;34604;443.641.026;28353;2184;3820;152;95;819.356.144;631.140.909;110.391.862;0.43925558
CLARE;1214;MI;0.034;24952;733.882.353;24665;40;160;53;34;988.497.916;0.16030779;0.64123116;0.21240782
CLINTON;1215;MI;0.034;57883;170.244.118;56639;218;276;199;551;97.850.837;0.37662181;0.47682394;0.34379697
CRAWFORD;1216;MI;0.034;12260;360.588.235;11802;264;145;42;7;962.642.741;215.334.421;118.270.799;0.34257749
DELTA;1217;MI;0.069;37780;547.536.232;36819;16;809;99;37;974.563.261;0.04235045;214.134.463;0.26204341
DICKINSON;1218;MI;0.046;26831;583.282.609;26532;23;135;106;35;988.856.174;0.08572174;0.50314934;0.39506541
EATON;1219;MI;0.034;92879;273.173.529;87549;3310;438;559;1023;942.613.508;356.377.653;0.4715813;0.60185833
EMMET;1220;MI;0.027;25040;927.407.407;24122;133;683;69;33;963.338.658;0.53115016;272.763.578;0.27555911
GENESEE;1221;MI;0.037;430459;11.634.027;336651;84257;3132;2902;3517;782.074.483;195.737.573;0.72759543;0.67416409
GLADWIN;1222;MI;0.031;21896;706.322.581;21694;19;114;40;29;990.774.571;0.08677384;0.52064304;0.18268177
GOGEBIC;1223;MI;0.068;18052;265.470.588;17486;243;283;26;14;968.646.133;134.611.123;156.769.333;0.14402836
GRAND TRAVERSE;1224;MI;0.03;64273;214.243.333;63019;259;555;318;122;980.489.475;0.40296859;0.86350412;0.49476452
GRATIOT;1225;MI;0.033;38982;118.127.273;37827;328;144;98;585;97.037.094;0.84141399;0.36940126;0.25139808
HILLSDALE;1226;MI;0.034;43431;127.738.235;42919;113;143;112;144;988.211.186;0.26018282;0.3292579;0.25788032
HOUGHTON;1227;MI;0.06;35446;590.766.667;34469;158;153;610;56;972.436.946;0.44574846;0.4316425;172.092.761
HURON;1228;MI;0.05;34951;699.02;34627;22;89;60;153;990.729.879;0.06294527;0.25464221;0.17166891
INGHAM;1229;MI;0.034;281912;829.152.941;237183;27837;1941;7562;7389;841.337.013;987.435.796;0.68851273;268.239.734
IONIA;1230;MI;0.034;57024;167.717.647;53141;3003;221;120;539;931.905.864;52.662.037;0.38755612;0.21043771
IOSCO;1231;MI;0.033;30209;915.424.242;28966;632;228;269;114;958.853.322;209.209.176;0.75474196;0.89046311
IRON;1232;MI;0.07;13175;188.214.286;13028;4;102;32;9;988.842.505;0.03036053;0.77419355;0.24288425
ISABELLA;1233;MI;0.034;54624;160.658.824;52212;635;1020;456;301;955.843.585;116.249.268;186.731.107;0.83479789
JACKSON;1234;MI;0.043;149756;348.269.767;135557;11983;655;653;908;905.185.769;800.168.274;0.43737814;0.43604263
